2023/11/11,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,6190,6190,,,,,
2023/11/10,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,691,691,,,,,
2023/11/9,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,-10500,•Ô•i,,,,,
2023/11/9,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,600,600,,,,,
2023/11/8,‚cƒ‰ƒ{,‚²–{l,1‰ñ•¥‚¢,,'23/12,879,879,,,,,
2023/11/8,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,2066,2066,,,,,
2023/11/8,ƒCƒIƒ“ƒ}[ƒPƒbƒg,‚²–{l,1‰ñ•¥‚¢,,'23/12,2921,2921,,,,,
2023/11/7,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,1400,1400,,,,,
2023/11/7,ƒtƒ@ƒ~ƒŠ[ƒ}[ƒg,‚²–{l,1‰ñ•¥‚¢,,'23/12,178,178,,,,,
2023/11/7,‚b‚g‚`‚s‚f‚o‚s  ‚r‚t‚a‚r‚b‚q‚h‚o‚s‚h‚n‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,3073,,,20.00,USD,153.685,11/08
2023/11/6,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,2485,2485,,,,,
2023/11/5,‚r‚‘‚•‚‚’‚…,‚²–{l,1‰ñ•¥‚¢,,'23/12,2980,2980,,,,,
2023/11/5,ƒCƒIƒ“ƒ}[ƒPƒbƒg,‚²–{l,1‰ñ•¥‚¢,,'23/12,615,615,,,,,
2023/11/5,‚`‚o‚o‚k‚d  ‚b‚n‚l  ‚a‚h‚k‚k,‚²–{l,1‰ñ•¥‚¢,,'23/12,510,510,,,,,
2023/11/4,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,861,861,,,,,
2023/11/4,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,1100,1100,,,,,
2023/11/4,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,2680,2680,,,,,
2023/11/2,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,10500,10500,,,,,
2023/11/1,‚`‚o‚o‚k‚d  ‚b‚n‚l  ‚a‚h‚k‚k,‚²–{l,1‰ñ•¥‚¢,,'23/12,650,650,,,,,
2023/11/1,‚`‚o‚o‚k‚d  ‚b‚n‚l  ‚a‚h‚k‚k,‚²–{l,1‰ñ•¥‚¢,,'23/12,160,160,,,,,
